Name,Brand Name,Price
CA13NA018BNG,CARRIER,$361
CPHEATER127A03,CARRIER,$915
40VMW007---3,CARRIER,$547
40VML015---3,CARRIER,$479
CPLPCONV014C00,CARRIER,$786
KFCEH0801N08,CARRIER,$612
CNPVP3017ALA,CARRIER,$321
FB4CNP060L00,CARRIER,$233
KFCEH1601315,CARRIER,$534
FB4CNP048L00,CARRIER,$723
BA15NA04200G,CARRIER,$655
286BNA036000,CARRIER,$681
310JAV048090,CARRIER,$263
288BNV060000,CARRIER,$200
105ANA060000,CARRIER,$208
912SB48080S17,CARRIER,$826
987MB60080C21,CARRIER,$964
214DNA060000,CARRIER,$901
189BNV036000,CARRIER,$314
288BNV048000,CARRIER,$429
105ANA036000,CARRIER,$358
987MB42060C17,CARRIER,$426
880TA60090C21,CARRIER,$564
810SA36070E17,CARRIER,$756
186BNA024000,CARRIER,$625
987MB66120C24,CARRIER,$216
577CNWC24040N-TP,CARRIER,$158
284ANV036000,CARRIER,$362
T1-NHP01,CARRIER,$290
105ANA042000,CARRIER,$360
986TC66100C21,CARRIER,$499
BA13NA036BNG,CARRIER,$662
BA14NA03000G,Bryant,$635
FMA4X1800AL,Bryant,$443
CA14NA06000G,Bryant,$354
FMA4P2400AL,Bryant,$846
CPHEATER052B00,Bryant,$686
FE4ANF002L00,Bryant,$690
OBLAAB060154,Bryant,$128
CPHEATER050A02,Bryant,$618
PH4ZNA024000--TP,Bryant,$268
CAPVU4821ALA,Bryant,$121
PH4ZNA036000--TP,Bryant,$112
40MBDQ12---3,Bryant,$584
FX4DNB049L00,Bryant,$734
CAPVU4221ALA,Bryant,$203
CAPVU2414ALA,Bryant,$181
CNPVU6024ALA,Bryant,$568
PA4ZNA042000--TP,Bryant,$523
CPHEATER052A00,Bryant,$304
PA4ZNA060000--TP,Bryant,$807
CRHPLSIDE01A00,Bryant,$989
CRHEATER326A00,Bryant,$150
CRECOMZR072A01,Bryant,$874
CAPMP2517ALA,Bryant,$148
CRLVHLGD047A00,CARRIER,$414
CRHEATER335A00,CARRIER,$876
CAPMP3614ALA,CARRIER,$469
40MBDQ36---3,CARRIER,$359
OBMAAB060154,CARRIER,$116
CPLPCONV006A00,CARRIER,$496
CNPVT3617ALA,CARRIER,$334
CNPVP2417ALA,CARRIER,$415
38MAQB12R--1,CARRIER,$663
CA14NA04800G,CARRIER,$805
CAPMP6121ALA,CARRIER,$545
40MHHQ18---3,CARRIER,$339
PH4ZNA030000--TP,CARRIER,$602
40MHHQ09---3,CARRIER,$875
CSPHP3012ALA,CARRIER,$241
FV4CNF002L00,CARRIER,$354
CPHEATER064B00,CARRIER,$524
24ABB336ABN3,CARRIER,$176
CH14NB036P0G,CARRIER,$131
50VR-C30---3-TP,CARRIER,$440
24VNA048A003,CARRIER,$933
25HCE436A003,CARRIER,$321
59MN7B080C17--14,CARRIER,$240
25HCE424AP03,CARRIER,$292
50ZHC036---3-TP,CARRIER,$896
GAPABXCC2420,CARRIER,$579
24ANB648A003,CARRIER,$682
25HCE418A003,CARRIER,$109
50TC-M08A2B5-0A0A0,CARRIER,$908
25HBC542A003,CARRIER,$279
24AAA548A003,CARRIER,$346
24VNA024A003,CARRIER,$719
25HCE430AP03,CARRIER,$864
25VNA436A003,CARRIER,$608
50VR-A36---3-TP,CARRIER,$131
59SC5B120E24--22,CARRIER,$728
CAPMP6021ALA,CARRIER,$579
PH4ZNA042000,CARRIER,$764
38MGRQ18B--3,CARRIER,$931
FE4ANB006L00,CARRIER,$186
PH4ZNA048000,CARRIER,$125
CNPVP3617ALA,CARRIER,$588
CNPVP4217ALA,CARRIER,$948
24ANB724A003,CARRIER,$316
UVLCC2LP1020,CARRIER,$582
25HCB636A003,CARRIER,$754
25HNB660C003,CARRIER,$748
SYSTXCCRRS01,CARRIER,$534
24ABC624A003,CARRIER,$885
59SC2D080E21--20,CARRIER,$793
59MN7B060C21--20,CARRIER,$115
25HHA460A006,CARRIER,$624
59MN7A120V24--22,CARRIER,$665
48VL-E360903-GP,CARRIER,$917
48VLNC360603-TP,CARRIER,$197
50FC-A06A2A6-0A0A0,CARRIER,$577
48FCEA06A2A3-0A0A0,CARRIER,$924
59TN6A080V17--14,CARRIER,$795
MMD-AP0120VHG2UL,CARRIER,$556
ZONECC0USI01-B,CARRIER,$862
MML-AP0124H2UL,CARRIER,$294
50VT-C24---3-TP,CARRIER,$649
CH14NB02400G,Payne,$831
59MN7B120C24--22,Payne,$164
25VNA060A003,Payne,$896
25VNA848A003,Payne,$755
CH14NB03000G,Payne,$649
38AUZA08A0A5-0A0A0,Payne,$583
40MAQB12B--3,Payne,$271
SYSTXCC4ZC01,Payne,$590
25VNA448A003,Payne,$567
24ABC648A003,Payne,$628
38AUZA12A0A6-0A0A0,Payne,$152
24VNA960A003,Payne,$155
24AHA430A003,Payne,$821
CSPHP4212ALA,Payne,$489
FB4CNF048L00,Payne,$708
CAPMP3617ALA,Payne,$497
CNPVU2414ALA,Payne,$991
24ANB642A003,Payne,$231
40MPHAQ09XA3,Payne,$752
59MN7A060V17--14,Payne,$193
58SB0A070E14--12,CARRIER,$380
48VL-E240603-TP,CARRIER,$316
33ZCT55SPT,CARRIER,$504
40RUAA25A5A6-0A0A0,CARRIER,$854
24ABB324ABN3,CARRIER,$267
25VNA813A003,CARRIER,$291
50VR-A48---3-TP,CARRIER,$658
TB-PAC01,CARRIER,$457
50TC-D08A2A5-0A0G0,CARRIER,$483
40MAQB30B--3,CARRIER,$399
FB4CNP030L00,CARRIER,$216
CNPVT4221ALA,CARRIER,$888
CA14NA03600G,CARRIER,$686
CAPVU3617ALA,CARRIER,$333
CAPMP4221ALA,CARRIER,$409
FB4CNF030L00,CARRIER,$798
CNPVP4821ALA,CARRIER,$103
CNPVU4821ALA,CARRIER,$991
PH4ZNA036000,CARRIER,$799
CAPMP3017ALA,CARRIER,$625
CNPVU4221ALA,CARRIER,$918
25HCE418C003,CARRIER,$139
25VNA460A003,CARRIER,$505
MMD-AP0360VHG2UL,CARRIER,$195
59SC5B060E14--12,CARRIER,$688
25HNB624A003,CARRIER,$250
59MN7A080V17--14,CARRIER,$140
50FC-A04A2A6-0A0A0,CARRIER,$533
MML-AP0094H2UL,CARRIER,$372
24ABC642A003,CARRIER,$150
24VNA937A003,CARRIER,$862
58SB0A090E21--20,CARRIER,$897
25HCE424C003,Payne,$431
24ABC660B003,Payne,$391
58SB0A090E17--14,Payne,$360
59TN6B100C21--22,Payne,$554
25HCE436AP03,Payne,$509
25HCE460A003,Payne,$491
24ABB348ABN3,Payne,$240
TB-NAC01,Payne,$760
58STA110---1--16,CARRIER,$698
24AHA418A003,CARRIER,$120
59TN6B080C21--20,CARRIER,$802
KFCEH0901N10,CARRIER,$173
FE4ANF003L00,CARRIER,$136
50VL-C36---3-TP,CARRIER,$366
48VL-E481153-TP,CARRIER,$193
24VNA648A003,CARRIER,$916
48VLNE420903-TP,CARRIER,$668
58SC0A110E21--20,CARRIER,$622
58SC0A135E24--20,CARRIER,$415
59TP6B080V21--20,CARRIER,$871
50TCQD12A2A5-0A0G0,CARRIER,$911
24ANB618A003,Payne,$517
24AAA542A003,Payne,$771
48TCED12A2A5-0A0G0,Payne,$817
50TC-D14A2B5-0A0G0,Payne,$987
59TP6B060V17--14,Payne,$242
48VG-E300603-GP,Payne,$449
TP-PAC01,Payne,$149
48VGNE360603-TP,Payne,$820
59SC2D100E21--22,Payne,$525
50TC-D09A2A6-0A0G0,Payne,$392
58SU0A060E17--16,Payne,$370
25HBC548B003,Payne,$307
MMD-AP0240VHG2UL,Payne,$450
48FCEA05A2A5-0A0A0,Payne,$249
58TN0A070C17--16,Payne,$436
CNPVP4324ALA,Payne,$247
FMU4Z2400AL,Payne,$716
FMC4Z2400AL,Payne,$408
KSATX0601HSO,Payne,$908
25HPB630A003,Payne,$745
25HNB636A003,Payne,$222
24ABB330A005,Payne,$710
24ABB330ABN3,Payne,$157
59TN6A080V21--20,Payne,$179
25HCE436A006,Payne,$930
25HCE460A006,Payne,$347
48VLNE420603-TP,Payne,$453
PG80ESLA60135D,Payne,$223
PH14NB02400G,CARRIER,$335
PG80ESUA36040B,CARRIER,$472
PY4GNAB30060N-TP,CARRIER,$201
PA15NC03600G,CARRIER,$426
PA15NC03000G,CARRIER,$478
PY4GNAE30060N-TP,CARRIER,$415
PA15NC030000,CARRIER,$958
PA13NA048BN0,CARRIER,$402
PF4MNB061L00,CARRIER,$810
PG8MAA048090,CARRIER,$233
PG92SBS48080B,CARRIER,$841
PA13NA0600N0,CARRIER,$164
PG95ESAA60100C,CARRIER,$681
PG95ESAA36060A,CARRIER,$441
PH14NB030P00,CARRIER,$214
PA16NA060B0G,CARRIER,$341
CH14NB04800G,CARRIER,$751
40MPHAQ12XA3,CARRIER,$679
48VL-E360903-TP,CARRIER,$865
24ACC460A003,CARRIER,$864
58SB0A070E21--16,CARRIER,$104
CH14NB03600G,CARRIER,$254
25HCE448A003,Payne,$730
24ANB760AB03,Payne,$480
50TC-D12A2A5-0A0G0,Payne,$941
24ABB336A005,Payne,$907
25VNA424A003,Payne,$714
24ANB660A003,Payne,$139
59SC2D060E14--12,Payne,$644
58SB0A135E24--20,Payne,$717
24ABB348A006,Payne,$430
25HBC537AP03,Payne,$466
TC-NAC01-A,Payne,$205
48TCED09A2A5-0A0G0,Payne,$430
TB-PAC01-A,Payne,$475
48TCED16A2A5-0A0G0,Payne,$634
25HNB648A003,Payne,$666
59MN7A080V21--20,CARRIER,$231
38AUZA12A0A5-0A0A0,CARRIER,$116
50VT-C42---3-TP,CARRIER,$242
58TN1A090C21--20,CARRIER,$573
59SC5A060S17--14,CARRIER,$175
25HHA424A003,CARRIER,$659
48FCEA04A2A3-0A0A0,CARRIER,$343
TB-PAC01-A-S1,CARRIER,$952
24ABB342A005,CARRIER,$119
TP-WEM01-A,CARRIER,$930
105ANA018000,CARRIER,$432
38MARBQ06AA3,CARRIER,$566
180BNA024000,CARRIER,$123
ERVCRLHB1200,CARRIER,$191
GZ060SXXCXXX1XX1,CARRIER,$360
GZ048SXXCXXX1XX1,CARRIER,$951
GZ024SXXNDXX1XX1,CARRIER,$382
RAV-SP240KRT-UL,CARRIER,$312
UVLBB2LP1020,CARRIER,$358
24ACC448A003,CARRIER,$633
24VNA060A003,CARRIER,$812
48FCEA06A2A5-0A0A0,CARRIER,$812
SYSTXCCNIM01,CARRIER,$747
33CS2PP2S-03,Payne,$423
48VGNE600903-TP,Payne,$336
58TN0A110C21--20,Payne,$937
25HNB660A003,Payne,$337
24ACB748A003,Payne,$392
58SB0A045E17--12,Payne,$301
25HCC530A003,Payne,$965
--HL--38MG-029,Payne,$165
25HCE460AP03,Payne,$146
24ACB760AB03,Payne,$289
48VLNE480903-TP,Payne,$440
50FC-A06A2A5-0A0A0,Payne,$800
TC-PAC01-A,Payne,$758
58SC0A070E14--12,Payne,$251
TB-NHP01,Payne,$163
50TC-D14A2A6-0A0G0,Payne,$954
25HCE442A003,Payne,$692
25HCE448AP03,CARRIER,$349
50FC-A05A2A5-0A0A0,CARRIER,$838
38AUZA08A0A6-0A0A0,CARRIER,$928
24AHA448A003,CARRIER,$248
48FCEA05A2A6-0A0A0,CARRIER,$412
48FCEA06A2A6-0A0A0,CARRIER,$785
CH14NA01800G,CARRIER,$673
24APB630A003,CARRIER,$367
48FCDA04A2A5-0A0A0,Payne,$855
50TC-M12A2B5-0A0A0,Payne,$145
25HPB660A003,Payne,$567
MMK-AP0093H2UL,Payne,$682
50ZPC042---3-TP,Payne,$242
24ACA448C003,Payne,$228
MMU-AP0091MH2UL,Payne,$976
40RUAA07A2A6-0A0A0,Payne,$257
50FC-A04A2A3-0A0A0,Payne,$949
SYSTXCCITC01-B,Payne,$962
40MAQB18B--3,Payne,$754
25VNA836A003,Payne,$298
25HNB636C003,Payne,$403
40MAQB09B--3,Payne,$993
59SC2D080E17--16,Payne,$168
TP-PHP01-A,Payne,$167
24ABC636A003,Payne,$135
CH14NB030P0G,Payne,$951
24ACC430A003,Payne,$295
24VNA948A003,CARRIER,$110
59MN7B080C21--20,CARRIER,$403
KFADG0101SML,CARRIER,$149
RGS089SECA0AAA,CARRIER,$433
50VT-C36---3-TP,CARRIER,$537
24VNA949A003,CARRIER,$487
58CVA070---1--12,CARRIER,$689
48VLNC480905,CARRIER,$922
24VNA636A003,CARRIER,$983
59TN6B120C24--22,CARRIER,$687
50VR-A42---3-TP,CARRIER,$457
25HCE436AP05,CARRIER,$696
25HCE448AP05,CARRIER,$507
25VNA024A003,CARRIER,$811
CH14NB060P0G,CARRIER,$210
59TN6B080C17--14,CARRIER,$522
59SC2D060E17--14,CARRIER,$742
50TC-D09A2B5-0A0G0,CARRIER,$775
24ACC624A003,CARRIER,$701
58SB0A070E17--12,CARRIER,$126
ZONECC3ZHP01,CARRIER,$221
TP-PAC01-A,CARRIER,$365
48VGNE480903-TP,CARRIER,$362
48TCFD16A3A5-0A0G0,CARRIER,$822
24ABC630A003,CARRIER,$718
24ACA424C003,CARRIER,$361
48TCDD12A2A5-0A0G0,CARRIER,$273
50VT-C48---3-TP,CARRIER,$104
24APB660A003,CARRIER,$845
50FC-A05A2A6-0A0A0,CARRIER,$456
MCY-MAP0607HS-UL,CARRIER,$162
50ZPC060---3-TP,Payne,$944
MMK-AP0073H2UL,CARRIER,$565
MMU-AP0151MH2UL,TEMPSTAR US,$452
24ANB736A003,ARCOAIRE US,$319
24ABB336A006,HEIL US,$315
24ABB360A005,Bryant,$416
58TN0A090C17--16,Bryant,$977
58SC0A070E21--16,CARRIER,$289
40RUAA08A2A6-0A0A0,CARRIER,$645
SYSTXCCSMS01-B,CARRIER,$990
24VNA925A003,CARRIER,$399
25HCE424A003,CARRIER,$486
50FC-A06A2A3-0A0A0,CARRIER,$743
CH14NB01800G,Bryant,$506
24ANB630A003,CARRIER,$988
24VNA924B003,CARRIER,$362
59SC5B060E17--14,CARRIER,$927
48VL-E300603-TP,CARRIER,$565
38MAQB09---3,CARRIER,$855
50FC-A04A2B5-0A0A0,CARRIER,$517
24ACB736A003,CARRIER,$458
FEM4X2400CL,CARRIER,$648
WPG4364060LKDTP,CARRIER,$856
WCH4364GKB,CARRIER,$668
WCA4304GKA,CARRIER,$557
WLNC304AA,CARRIER,$888
WLNH364BA,CARRIER,$317
CRSINGLE047A00,CARRIER,$672
EHK05AKN,CARRIER,$509
CRRFCURB003A01,CARRIER,$418
CRRFCURB001A01,CARRIER,$532
FMA4X3600AL,CARRIER,$589
PA4ZNB036000--TP,CARRIER,$287
PA4ZNB036000,CARRIER,$504
KSAHS0901AAA,CARRIER,$286
PA4ZNB030000--TP,CARRIER,$498
EHK10AKB,CARRIER,$528
EHK15AKB,CARRIER,$337
EHK05AKB,CARRIER,$807
KGANP2801F80,CARRIER,$648
WCH4364GKA,CARRIER,$180
WPG4364060RKDTP,CARRIER,$987
WLNH484CA,CARRIER,$408
WPG4424060LKDTP,CARRIER,$141
WAPL184A,CARRIER,$407
WAHL184B,CARRIER,$218
WPG4364090LKB,CARRIER,$886
WLAM374BA,CARRIER,$288
WAHL304B,CARRIER,$921
WPG3364060RKC,CARRIER,$771
WCH4484GKA,CARRIER,$386
WCH4244GKB,CARRIER,$949
WLNC304BA,CARRIER,$691
WCH4484GKB,CARRIER,$954
WPH4484000RKBTP,CARRIER,$989
FXM4X3600AL,CARRIER,$500
577CNWE36060--TP,CARRIER,$830
619PHAQ18XA3,CARRIER,$899
FB4CNF036000,CARRIER,$739
R4H436GKC,CARRIER,$493
T6-PRH01-RP,CARRIER,$434
WLNC244AA,CARRIER,$397
38MPRAQ18AA3,CARRIER,$612
577CNWE60130--TP,CARRIER,$473
FB4CNF024000,CARRIER,$193
FB4CNP018000,KEEPRITE CAN,$133
NAEB20301TX,CARRIER,$879
113ANA0360N0,CARRIER,$891
577CNWC60115--GP,CARRIER,$152
ENH4X48L21A,CARRIER,$443
WPG4604090LKB,CARRIER,$886
WCA4364GKA,CARRIER,$813
WAPL364A,CARRIER,$756
NPLPCONV013C00,CARRIER,$517
WPG4364090RKB,CARRIER,$216
WAHL604B,CARRIER,$700
WPG4484090LKDTP,CARRIER,$445
WPG4484090RKBTP,CARRIER,$414
WPG4424090RKB,CARRIER,$499
WCA5304GKA,CARRIER,$904
WPG4424060LKB,CARRIER,$949
WFEL090C048B,CARRIER,$900
WFEL070A036B,CARRIER,$755
WJA442000KTP0A,CARRIER,$874
WCH4424GKA,CARRIER,$322
WCA5364GKA,CARRIER,$618
WFER110C060A,CARRIER,$820
WFEU080C060A,CARRIER,$627
WPG4364060LKD,CARRIER,$529
FE4ANF005L00,CARRIER,$205
CNPVP6124ALA,CARRIER,$568
AGAGC8NPS01A,CARRIER,$476
EHK205B,CARRIER,$333
KSBTX0201PUR,CARRIER,$185
CPHEATER064A00,CARRIER,$560
CPHEATER130A00,CARRIER,$440
CPHEATER129A00,CARRIER,$997
CNPVP1917ALA,CARRIER,$376
FFMANP024000,CARRIER,$964
CPHEATER050A00,CARRIER,$288
CPHEATER131A00,CARRIER,$635
HUMCRSBP2412,CARRIER,$309
KGANP50011SP,CARRIER,$485
KGBFR0701B24,CARRIER,$751
KFCEH2501C08,CARRIER,$604
EHK2-10B,CARRIER,$139
KFADC0201SLP,CARRIER,$730
KFCEH3201F20,CARRIER,$921
KFACB0201CFB,CARRIER,$797
KSBTX0601HSO,CARRIER,$679
KFADC0401ACL,CARRIER,$347
KLABR0201BEC,CARRIER,$896
KSBTX0701HSO,CARRIER,$785
ERVCRNVA1090,CARRIER,$330
DEHCRCDB1095-A04,CARRIER,$908
DEHCRCDA1070,GRANDAIRE PL,$414
R4A448GKB,GRANDAIRE PL,$569
WAHL364B,GRANDAIRE PL,$463
WAPL304A,GRANDAIRE PL,$340
WAPL244A,GRANDAIRE PL,$855
WCA3364GKC,HEIL CAN,$566
WPG4244040LKDTP,COMFORTMAKER US,$225
WAHL244C,COMFORTMAKER CML US,$967
WFER090C048A,COMFORTMAKER CML US,$346
WCA5604GKA,AIR COLD DAY AND NIGHT US,$169
WPG4484115RKDTP,Generic,$181
WPG4604090LKDTP,Generic,$399
WFAX100C060A,Generic,$292
WPG4484090RKDTP,Generic,$945
